先秦	《上略》
先秦	夫主將之法，務攬英雄之心，賞祿有功，通志于眾，故與眾同好，靡不成與眾同惡，靡不傾。治國安家，得人也，亡國破家，失人也，含氣之類，咸願得其志。
先秦	軍讖曰：柔能制剛，弱能制強。柔者，德也。剛者，賊也。弱者，人之所助。強者，怨之所攻。柔有所設，剛有所施，弱有所用，強有所加，兼此四者，而制其宜。
先秦	端末未見，人莫能知。天地神明；與物推移。變動無常，因敵轉化。不為事先，動而輒隨。故能圖制無疆，扶成天威。康正八極，密定九夷。如此謀者，為帝王師。
先秦	故曰：莫不貪強，鮮能守微，若能守微，乃保其生。聖人存之，以應事機。舒之彌四海，卷之不盈杯，居之不以室宅，守之不以城郭，藏之胸臆，而敵國服。
先秦	軍讖曰：能柔能剛，其國彌光。能弱能強，其國彌彰。純柔純弱，其國必削、純剛純強，其國必亡。
先秦	夫為國之道，恃賢與民，信賢如腹心，使民如四肢，則策無遣。所適如肢體相隨，骨節相救，天道自然，其巧無間。
先秦	軍國之要，察眾心，施百務；危者，安之。懼者，歡之。叛者，還之。冤者，原之：訴者，察之。卑者，貴之。強者，抑之。敵者，殘之。貪者，豐之。欲者，使之。畏者，隱之。謀者，近之。讒者，覆之。毀者，復之。反者，廢之。橫者，挫之。滿者，損之。歸者，招之。服者，活之。降者，脫之。獲固，守之。獲阨，塞之。獲難，屯之。獲城，割之。獲地，裂之。獲財，散之。敵動，伺之。敵近，備之。敵強，下之。敵佚，去之。敵陵，待之。敵暴，緩之。敵悖，義之。敵睦，攜之。順舉挫之。因勢破之。放言過之。四網羅之。得而勿有，居而勿守，拔而勿久，立而勿取。為者則己，有者則士，焉知利之所在。彼為諸侯，己為天子，使城自保，令士自處。
先秦	世能祖祖，鮮能下下，祖祖為親，下下為君。下下者，務耕桑，不奪其時；薄賦斂，不匱其財。罕徭役，不使其勞，則國富而家娛，然後選士以司牧之。
先秦	夫所謂士者，英雄也。故曰羅其英雄，則敵國窮。英雄者，國之幹。庶民者，國之本。得其幹，收其本，則政行而無怨。
先秦	夫用兵之要，在崇禮而重祿。禮崇則智士至，祿重則義士輕死。故祿賢不愛財，賞功不瑜時，則下力并，敵國削。夫用人之道，尊以爵，睹以財，則士自來。接以禮，勵以義，則士死之。
先秦	夫將帥者，必與士卒同滋味，而共安危，敵乃可加：故兵有全勝，敵有全因。昔者，良將之用，有饋簞醪者，使投諸河，與士卒同流而飲。夫一簞之醪，不能味一河之水，而三軍之士，思為致死者，以滋味之及己也。
先秦	軍讖曰：軍井未達，將不言渴。軍幕未辦，將不言倦。軍灶未炊，將不言飢。冬不服裘，夏不操扇，雨不張蓋，是謂將禮。與之安，與之危，故其眾，可合而不可離，可用而不可疲，以其恩素蓄，謀素合也。故曰：蓄恩不倦，以一取萬。
